 ServiceHost: Opening
ServiceHost: Opened
Service: Artefacts.Services.ArtefactRepository (http://tempuri.org//ArtefactRepository) (Configuration Name="")
Base Addresses (1): net.tcp://localhost:3333/ 
Endpoints (1):
NetTcpBinding_IArtefactRepository Explicit net.tcp://localhost:3333/ArtefactRepository System.ServiceModel.NetTcpBinding
ChannelDispatchers 1:
Opened : net.tcp://localhost:3333/ArtefactRepository
Extensions: 1
System.ServiceModel.Description.ServiceMetadataExtension


Client Proxy: System.ServiceModel.MonoInternal.ClientRuntimeChannel

NHibernate: select next_hi from hibernate_unique_key for update
NHibernate: update hibernate_unique_key set next_hi = ?p0 where next_hi = ?p1;?p0 = 2 [Type: Int32 (0)], ?p1 = 1 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 498234 [Type: Int64 (0)], ?p1 = 33000 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p3 = 33001 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/dnb/65769__dahovv__dnb-beat-2-normal-175.wav' [Type: String (84)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:31:34 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:28:30 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:31:34 AM [Type: DateTime (0)], ?p6 = 33001 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 3878912 [Type: Int64 (0)], ?p1 = 33001 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p3 = 33002 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/dnb/78891__oasyntax__170-pulp-fiction.wav' [Type: String (81)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:11:29 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:28:52 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:11:29 AM [Type: DateTime (0)], ?p6 = 33002 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 249076 [Type: Int64 (0)], ?p1 = 33002 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:09 PM [Type: DateTime (0)], ?p3 = 33003 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/dnb/78893__oasyntax__170-scorpio-b.wav' [Type: String (78)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:11:02 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:29:15 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:11:02 AM [Type: DateTime (0)], ?p6 = 33003 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 249076 [Type: Int64 (0)], ?p1 = 33003 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:10 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:10 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:10 PM [Type: DateTime (0)], ?p3 = 33004 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/hop/158748__akgirprods__theleak-hiphop-drumloop.mp3' [Type: String (91)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:27:35 AM [Type: DateTime (0)], ?p4 = 9/11/2013 1:00:24 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:27:35 AM [Type: DateTime (0)], ?p6 = 33004 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 239720 [Type: Int64 (0)], ?p1 = 33004 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:10 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:10 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:10 PM [Type: DateTime (0)], ?p3 = 33005 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/hop/66926__jack-nesky__drop-tha-hamma.mp3' [Type: String (81)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:28:27 AM [Type: DateTime (0)], ?p4 = 9/11/2013 1:00:24 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:28:27 AM [Type: DateTime (0)], ?p6 = 33005 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 346405 [Type: Int64 (0)], ?p1 = 33005 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:10 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:10 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:10 PM [Type: DateTime (0)], ?p3 = 33006 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops/163485__erh__free-piano-acs-1.wav' [Type: String (79)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:12:14 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:09:17 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:12:14 PM [Type: DateTime (0)], ?p6 = 33006 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 12653424 [Type: Int64 (0)], ?p1 = 33006 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p3 = 33007 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops/164718__bradovic__piano.wav' [Type: String (73)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:12:19 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:10:43 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:12:19 PM [Type: DateTime (0)], ?p6 = 33007 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 7637664 [Type: Int64 (0)], ?p1 = 33007 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p3 = 33008 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops/181818__toiletrolltube__chance-piano-petals-excerpt.wav' [Type: String (101)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:11:59 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:11:03 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:11:59 PM [Type: DateTime (0)], ?p6 = 33008 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2595494 [Type: Int64 (0)], ?p1 = 33008 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p3 = 33009 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops/207823__erokia__piano-loop-35.wav' [Type: String (79)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:08:34 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:06:33 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:08:34 PM [Type: DateTime (0)], ?p6 = 33009 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 15101830 [Type: Int64 (0)], ?p1 = 33009 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:11 PM [Type: DateTime (0)], ?p3 = 33010 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops/208754__erokia__time-lift-1.wav' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:09:04 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:08:37 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:09:04 PM [Type: DateTime (0)], ?p6 = 33010 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2919976 [Type: Int64 (0)], ?p1 = 33010 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:12 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:12 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:12 PM [Type: DateTime (0)], ?p3 = 33011 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops/208760__erokia__bradovic-piano-erokia-remix-1.wav' [Type: String (95)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:09:27 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:07:39 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:09:27 PM [Type: DateTime (0)], ?p6 = 33011 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 10849060 [Type: Int64 (0)], ?p1 = 33011 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:12 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:12 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:12 PM [Type: DateTime (0)], ?p3 = 33012 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops/27871__yewbic__pianoabstract-ubik.wav' [Type: String (83)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:12:13 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:10:15 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:12:13 PM [Type: DateTime (0)], ?p6 = 33012 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 6209728 [Type: Int64 (0)], ?p1 = 33012 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:12 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:12 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:12 PM [Type: DateTime (0)], ?p3 = 33013 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops/32848__quilt__quilty-s-old-school-piano.wav' [Type: String (89)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:12:17 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:12:00 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:12:17 PM [Type: DateTime (0)], ?p6 = 33013 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1734896 [Type: Int64 (0)], ?p1 = 33013 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:13 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:13 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:13 PM [Type: DateTime (0)], ?p3 = 33014 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops/42837__freqman__jack-jill-toy-piano.wav' [Type: String (85)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:12:10 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:11:19 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:12:10 PM [Type: DateTime (0)], ?p6 = 33014 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2434704 [Type: Int64 (0)], ?p1 = 33014 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:13 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:13 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:13 PM [Type: DateTime (0)], ?p3 = 33015 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops/46220__jobro__dramatic-piano.wav' [Type: String (78)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:12:46 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:12:19 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:12:46 PM [Type: DateTime (0)], ?p6 = 33015 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2606334 [Type: Int64 (0)], ?p1 = 33015 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:13 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:13 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:13 PM [Type: DateTime (0)], ?p3 = 33016 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/loops/114606__ricenoodle__bongos.wav' [Type: String (83)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:34:24 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:34:20 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:34:24 PM [Type: DateTime (0)], ?p6 = 33016 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 650284 [Type: Int64 (0)], ?p1 = 33016 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p3 = 33017 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/loops/146068__thatjeffcarter__my-bongos.wav' [Type: String (90)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:35:18 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:34:56 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:35:18 PM [Type: DateTime (0)], ?p6 = 33017 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1829932 [Type: Int64 (0)], ?p1 = 33017 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p3 = 33018 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/loops/172741__coldwellw__bongo-1.wav' [Type: String (83)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:35:14 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:34:44 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:35:14 PM [Type: DateTime (0)], ?p6 = 33018 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2152550 [Type: Int64 (0)], ?p1 = 33018 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p3 = 33019 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/loops/40249__hubertmichel__bongo-bcl.aif' [Type: String (87)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:33:53 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:33:51 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:33:53 PM [Type: DateTime (0)], ?p6 = 33019 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 131072 [Type: Int64 (0)], ?p1 = 33019 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:14 PM [Type: DateTime (0)], ?p3 = 33020 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/loops/85902__mwmarsh__bongo-invividual-hits.aiff' [Type: String (95)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:35:31 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:35:27 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:35:31 PM [Type: DateTime (0)], ?p6 = 33020 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 741694 [Type: Int64 (0)], ?p1 = 33020 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:15 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:15 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:15 PM [Type: DateTime (0)], ?p3 = 33021 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/bongos/loops/90453__warhawk717__bongos.wav' [Type: String (82)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:34:02 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:33:31 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:34:02 PM [Type: DateTime (0)], ?p6 = 33021 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1211352 [Type: Int64 (0)], ?p1 = 33021 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:15 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:15 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:15 PM [Type: DateTime (0)], ?p3 = 33022 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums/cowbell/loops/113651__treasureboxfilms__cowbell44time.mp3' [Type: String (97)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:31:23 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:31:15 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:31:23 PM [Type: DateTime (0)], ?p6 = 33022 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 614399 [Type: Int64 (0)], ?p1 = 33022 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:34:15 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:34:15 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:34:15 PM [Type: DateTime (0)], ?p3 = 33023 [Type: Int32 (0)]
